2024-04-21 08:56:47,253: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-04-21 08:56:47,255: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:47,260: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-04-21 08:56:47,264: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:56:47,266: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-04-21 08:56:47,268: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:56:47,271: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-04-21 08:56:47,277: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-04-21 08:56:47,280: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-04-21 08:56:47,282: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:56:47,282: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-04-21 08:56:48,831: root: INFO: Backtesting finished
2024-04-21 08:56:48,878: root: INFO: There were no trades in this backtest.
2024-04-21 08:56:48,993: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-21 08:56:48,995: backtest_stats: INFO: Backtest took 0:00:46.287767 for a speed of 0.000
2024-04-21 08:57:22,594: root: INFO: Waiting for the socket stream connection to be established, 
                method _stream_established must be called
2024-04-21 08:57:22,599: alpaca.trading.stream: INFO: started trading stream
2024-04-21 08:57:22,601: alpaca.trading.stream: INFO: starting trading websocket connection
2024-04-21 08:57:22,744: root: INFO: Risk Free Rate 5.24%
2024-04-21 08:57:23,881: alpaca.trading.stream: INFO: connected to: BaseURL.TRADING_STREAM_PAPER
2024-04-21 08:57:24,227: root: INFO: Risk Free Rate 5.24%
2024-04-21 08:57:24,229: backtest_stats: INFO: Starting backtest...
2024-04-21 08:57:24,230: root: INFO: Backtesting starting...
2024-04-21 08:57:24,234: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-04-21 08:57:28,005: root: INFO: Current backtesting datetime 2023-11-15 08:30:00-05:00
2024-04-21 08:57:28,007: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:57:28,010: root: INFO: Current backtesting datetime 2023-11-15 09:30:00-05:00
2024-04-21 08:57:28,010: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:57:28,012: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:28[0m
2024-04-21 08:57:28,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:29,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:32,084: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:32[0m
2024-04-21 08:57:32,086: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:32,090: root: INFO: Current backtesting datetime 2023-11-15 16:00:00-05:00
2024-04-21 08:57:32,092: root: INFO: Current backtesting datetime 2023-11-16 09:30:00-05:00
2024-04-21 08:57:32,094: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:32[0m
2024-04-21 08:57:32,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:32,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:33,259: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:33[0m
2024-04-21 08:57:33,261: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:33,263: root: INFO: Current backtesting datetime 2023-11-16 16:00:00-05:00
2024-04-21 08:57:33,265: root: INFO: Current backtesting datetime 2023-11-17 09:30:00-05:00
2024-04-21 08:57:33,268: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:33[0m
2024-04-21 08:57:33,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:33,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:34,493: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:34[0m
2024-04-21 08:57:34,497: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:34,501: root: INFO: Current backtesting datetime 2023-11-17 16:00:00-05:00
2024-04-21 08:57:34,503: root: INFO: Current backtesting datetime 2023-11-18 09:30:00-05:00
2024-04-21 08:57:34,506: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:57:34,513: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-04-21 08:57:34,521: root: INFO: Current backtesting datetime 2023-11-18 09:29:00-05:00
2024-04-21 08:57:34,522: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:57:34,525: root: INFO: Current backtesting datetime 2023-11-20 08:30:00-05:00
2024-04-21 08:57:34,532: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:57:34,536: root: INFO: Current backtesting datetime 2023-11-20 09:30:00-05:00
2024-04-21 08:57:34,537: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:57:34,543: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:34[0m
2024-04-21 08:57:34,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:34,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:35,866: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:35[0m
2024-04-21 08:57:35,868: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:35,870: root: INFO: Current backtesting datetime 2023-11-20 16:00:00-05:00
2024-04-21 08:57:35,872: root: INFO: Current backtesting datetime 2023-11-21 09:30:00-05:00
2024-04-21 08:57:35,874: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:35[0m
2024-04-21 08:57:35,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:35,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:36,974: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:36[0m
2024-04-21 08:57:36,977: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:36,980: root: INFO: Current backtesting datetime 2023-11-21 16:00:00-05:00
2024-04-21 08:57:36,981: root: INFO: Current backtesting datetime 2023-11-22 09:30:00-05:00
2024-04-21 08:57:36,984: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:36[0m
2024-04-21 08:57:36,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:36,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:38,143: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:38[0m
2024-04-21 08:57:38,146: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:38,149: root: INFO: Current backtesting datetime 2023-11-22 16:00:00-05:00
2024-04-21 08:57:38,151: root: INFO: Current backtesting datetime 2023-11-23 09:30:00-05:00
2024-04-21 08:57:38,153: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:57:38,156: root: INFO: Current backtesting datetime 2023-11-23 09:29:00-05:00
2024-04-21 08:57:38,161: root: INFO: Current backtesting datetime 2023-11-23 09:29:00-05:00
2024-04-21 08:57:38,163: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:57:38,167: root: INFO: Current backtesting datetime 2023-11-24 08:30:00-05:00
2024-04-21 08:57:38,169: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:57:38,171: root: INFO: Current backtesting datetime 2023-11-24 09:30:00-05:00
2024-04-21 08:57:38,173: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:57:38,177: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:38[0m
2024-04-21 08:57:38,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:38,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:39,253: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:39[0m
2024-04-21 08:57:39,254: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:39,256: root: INFO: Current backtesting datetime 2023-11-24 13:00:00-05:00
2024-04-21 08:57:39,258: root: INFO: Current backtesting datetime 2023-11-25 09:30:00-05:00
2024-04-21 08:57:39,261: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:57:39,265: root: INFO: Current backtesting datetime 2023-11-25 09:29:00-05:00
2024-04-21 08:57:39,268: root: INFO: Current backtesting datetime 2023-11-25 09:29:00-05:00
2024-04-21 08:57:39,269: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:57:39,274: root: INFO: Current backtesting datetime 2023-11-27 08:30:00-05:00
2024-04-21 08:57:39,276: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:57:39,279: root: INFO: Current backtesting datetime 2023-11-27 09:30:00-05:00
2024-04-21 08:57:39,281: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:57:39,286: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:39[0m
2024-04-21 08:57:39,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:39,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:40,572: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:40[0m
2024-04-21 08:57:40,574: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:40,576: root: INFO: Current backtesting datetime 2023-11-27 16:00:00-05:00
2024-04-21 08:57:40,578: root: INFO: Current backtesting datetime 2023-11-28 09:30:00-05:00
2024-04-21 08:57:40,581: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:40[0m
2024-04-21 08:57:40,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:40,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:41,757: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:41[0m
2024-04-21 08:57:41,759: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:41,761: root: INFO: Current backtesting datetime 2023-11-28 16:00:00-05:00
2024-04-21 08:57:41,764: root: INFO: Current backtesting datetime 2023-11-29 09:30:00-05:00
2024-04-21 08:57:41,766: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:41[0m
2024-04-21 08:57:41,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:41,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:42,873: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:42[0m
2024-04-21 08:57:42,877: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:42,880: root: INFO: Current backtesting datetime 2023-11-29 16:00:00-05:00
2024-04-21 08:57:42,882: root: INFO: Current backtesting datetime 2023-11-30 09:30:00-05:00
2024-04-21 08:57:42,885: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:42[0m
2024-04-21 08:57:42,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:42,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:43,729: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:43[0m
2024-04-21 08:57:43,731: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:43,733: root: INFO: Current backtesting datetime 2023-11-30 16:00:00-05:00
2024-04-21 08:57:43,736: root: INFO: Current backtesting datetime 2023-12-01 09:30:00-05:00
2024-04-21 08:57:43,738: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:43[0m
2024-04-21 08:57:43,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:43,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:45,724: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:45[0m
2024-04-21 08:57:45,725: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:45,728: root: INFO: Current backtesting datetime 2023-12-01 16:00:00-05:00
2024-04-21 08:57:45,730: root: INFO: Current backtesting datetime 2023-12-02 09:30:00-05:00
2024-04-21 08:57:45,733: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:57:45,737: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-04-21 08:57:45,739: root: INFO: Current backtesting datetime 2023-12-02 09:29:00-05:00
2024-04-21 08:57:45,741: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:57:45,746: root: INFO: Current backtesting datetime 2023-12-04 08:30:00-05:00
2024-04-21 08:57:45,748: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:57:45,751: root: INFO: Current backtesting datetime 2023-12-04 09:30:00-05:00
2024-04-21 08:57:45,753: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:57:45,755: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:45[0m
2024-04-21 08:57:45,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:45,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:46,968: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:46[0m
2024-04-21 08:57:46,970: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:46,972: root: INFO: Current backtesting datetime 2023-12-04 16:00:00-05:00
2024-04-21 08:57:46,974: root: INFO: Current backtesting datetime 2023-12-05 09:30:00-05:00
2024-04-21 08:57:46,976: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:46[0m
2024-04-21 08:57:46,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:46,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:47,996: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:47[0m
2024-04-21 08:57:47,999: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:48,001: root: INFO: Current backtesting datetime 2023-12-05 16:00:00-05:00
2024-04-21 08:57:48,003: root: INFO: Current backtesting datetime 2023-12-06 09:30:00-05:00
2024-04-21 08:57:48,005: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:48[0m
2024-04-21 08:57:48,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:48,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:49,142: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:49[0m
2024-04-21 08:57:49,145: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:49,149: root: INFO: Current backtesting datetime 2023-12-06 16:00:00-05:00
2024-04-21 08:57:49,152: root: INFO: Current backtesting datetime 2023-12-07 09:30:00-05:00
2024-04-21 08:57:49,154: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:49[0m
2024-04-21 08:57:49,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:49,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:50,410: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:50[0m
2024-04-21 08:57:50,413: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:50,417: root: INFO: Current backtesting datetime 2023-12-07 16:00:00-05:00
2024-04-21 08:57:50,420: root: INFO: Current backtesting datetime 2023-12-08 09:30:00-05:00
2024-04-21 08:57:50,423: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:50[0m
2024-04-21 08:57:50,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:50,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:51,409: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:51[0m
2024-04-21 08:57:51,413: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:51,416: root: INFO: Current backtesting datetime 2023-12-08 16:00:00-05:00
2024-04-21 08:57:51,419: root: INFO: Current backtesting datetime 2023-12-09 09:30:00-05:00
2024-04-21 08:57:51,422: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:57:51,426: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-04-21 08:57:51,432: root: INFO: Current backtesting datetime 2023-12-09 09:29:00-05:00
2024-04-21 08:57:51,433: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:57:51,436: root: INFO: Current backtesting datetime 2023-12-11 08:30:00-05:00
2024-04-21 08:57:51,438: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:57:51,440: root: INFO: Current backtesting datetime 2023-12-11 09:30:00-05:00
2024-04-21 08:57:51,441: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:57:51,447: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:51[0m
2024-04-21 08:57:51,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:51,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:52,584: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:52[0m
2024-04-21 08:57:52,587: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:52,591: root: INFO: Current backtesting datetime 2023-12-11 16:00:00-05:00
2024-04-21 08:57:52,593: root: INFO: Current backtesting datetime 2023-12-12 09:30:00-05:00
2024-04-21 08:57:52,596: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:52[0m
2024-04-21 08:57:52,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:52,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:53,818: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:53[0m
2024-04-21 08:57:53,819: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:53,822: root: INFO: Current backtesting datetime 2023-12-12 16:00:00-05:00
2024-04-21 08:57:53,824: root: INFO: Current backtesting datetime 2023-12-13 09:30:00-05:00
2024-04-21 08:57:53,827: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:53[0m
2024-04-21 08:57:53,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:53,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:54,746: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:54[0m
2024-04-21 08:57:54,747: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:54,749: root: INFO: Current backtesting datetime 2023-12-13 16:00:00-05:00
2024-04-21 08:57:54,751: root: INFO: Current backtesting datetime 2023-12-14 09:30:00-05:00
2024-04-21 08:57:54,753: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:54[0m
2024-04-21 08:57:54,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:54,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:55,916: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:55[0m
2024-04-21 08:57:55,918: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:55,920: root: INFO: Current backtesting datetime 2023-12-14 16:00:00-05:00
2024-04-21 08:57:55,922: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-04-21 08:57:55,925: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:55[0m
2024-04-21 08:57:55,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:55,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:57,119: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:57[0m
2024-04-21 08:57:57,120: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:57,122: root: INFO: Current backtesting datetime 2023-12-15 16:00:00-05:00
2024-04-21 08:57:57,124: root: INFO: Current backtesting datetime 2023-12-16 09:30:00-05:00
2024-04-21 08:57:57,127: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:57:57,132: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-04-21 08:57:57,137: root: INFO: Current backtesting datetime 2023-12-16 09:29:00-05:00
2024-04-21 08:57:57,139: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:57:57,142: root: INFO: Current backtesting datetime 2023-12-18 08:30:00-05:00
2024-04-21 08:57:57,145: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:57:57,150: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-04-21 08:57:57,151: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:57:57,153: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:57[0m
2024-04-21 08:57:57,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:57,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:58,757: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:57:58[0m
2024-04-21 08:57:58,762: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:57:58,767: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-04-21 08:57:58,770: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-04-21 08:57:58,774: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:57:58[0m
2024-04-21 08:57:58,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:57:58,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:01,356: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:58:01[0m
2024-04-21 08:58:01,361: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:58:01,365: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-04-21 08:58:01,367: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-04-21 08:58:01,370: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:58:01[0m
2024-04-21 08:58:01,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:01,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:04,908: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:58:04[0m
2024-04-21 08:58:04,912: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:58:04,916: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-04-21 08:58:04,919: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-04-21 08:58:04,922: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:58:04[0m
2024-04-21 08:58:04,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:04,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:06,794: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:58:06[0m
2024-04-21 08:58:06,803: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:58:06,809: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-04-21 08:58:06,812: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-04-21 08:58:06,816: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:58:06[0m
2024-04-21 08:58:06,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:06,822: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:08,106: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:58:08[0m
2024-04-21 08:58:08,109: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:58:08,116: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-04-21 08:58:08,118: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-04-21 08:58:08,120: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-21 08:58:08,123: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-04-21 08:58:08,127: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-04-21 08:58:08,129: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-21 08:58:08,132: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-04-21 08:58:08,135: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-21 08:58:08,139: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-04-21 08:58:08,140: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-21 08:58:08,146: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:58:08[0m
2024-04-21 08:58:08,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:08,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:09,017: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-21 08:58:09[0m
2024-04-21 08:58:09,019: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-21 08:58:09,021: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-04-21 08:58:09,023: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-04-21 08:58:09,025: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-21 08:58:09[0m
2024-04-21 08:58:09,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-21 08:58:09,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
